NAME,ALGO,PRECISION,OMP_THREADS,MPI_RANKS,NGPUs,GPU ID,SIZE,TOTAL_TIME,TOTAL_TIME_var,TOTAL_TIME_std,CPU_TIME,CPU_TIME_var,CPU_TIME_std,GPU_TIME,GPU_TIME_var,GPU_TIME_std,CPU_JOULES,CPU_JOULES_var,CPU_JOULES_std,GPU_JOULES,GPU_JOULES_var,GPU_JOULES_std,CPU_WATTS,CPU_WATTS_var,CPU_WATTS_std,GPU_WATTS,GPU_WATTS_var,GPU_WATTS_std,NRUNS,CPU_NAME,Sockets,GPU_NAME,Cores_per_socket,CPU_time,GPU_time,CPU_energy,GPU_energy,CPU_power,GPU_power,GPU_ID
xgemm,simple_gpu,8,18,0.0,0.0,0.0,100,,,,0.100107,1.194e-11,3.45542e-06,0.100563,7.72218e-12,2.77888e-06,12.8845,0.0178498,0.133603,7.00035,0.000211644,0.014548,128.706,1.77402,1.33192,69.6118,0.0209136,0.144615,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,40000,,,,4.45027,0.00350428,0.059197,4.53703,0.00256914,0.0506866,626.646,184.094,13.5681,326.5,19.479,4.41351,140.804,3.68346,1.91924,71.9625,0.197786,0.444732,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,40000,,,,2.33749,0.00228101,0.0477599,2.42366,0.000910087,0.0301676,314.715,42.7857,6.54108,174.651,8.55096,2.9242,134.637,0.110062,0.331756,72.0596,0.4802,0.692964,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,10000,,,,0.150169,0.0025059,0.0500589,0.239333,1.61823e-05,0.00402272,19.864,43.0611,6.5621,16.5998,0.0828322,0.287806,132.429,1.42742,1.19475,69.3593,0.185364,0.430539,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,1000,,,,0.100107,1.49578e-11,3.86753e-06,0.103078,1.89656e-05,0.00435496,12.5776,0.00554122,0.0744394,7.1565,0.0906441,0.301072,125.642,0.551789,0.742825,69.4288,0.0125969,0.112236,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,20000,,,,1.12119,0.0016031,0.0400387,1.21025,0.00169239,0.0411386,153.833,38.1751,6.1786,86.6878,9.52329,3.08598,137.192,2.89968,1.70285,71.6258,0.248825,0.498824,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,100,,,,0.100107,1.48954e-10,1.22047e-05,0.100051,4.79951e-06,0.00219078,11.9831,0.00503111,0.0709303,7.0635,0.024418,0.156263,119.703,0.500048,0.707141,70.5984,0.00470698,0.0686074,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,10,,,,0.100102,1.50868e-11,3.88417e-06,0.100052,4.80674e-06,0.00219243,13.7411,0.373669,0.611285,7.24245,0.0252007,0.158747,137.271,37.2599,6.10409,72.3872,0.0109966,0.104865,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,30000,,,,2.56285,0.00240704,0.0490616,2.65076,0.00199205,0.0446324,365.767,153.274,12.3804,197.559,10.7753,3.28257,142.699,10.1782,3.19032,74.5303,0.127392,0.35692,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,10,,,,0.100107,3.61226e-12,1.90059e-06,0.100059,4.80052e-06,0.00219101,13.6044,0.249421,0.499421,7.2246,0.0257434,0.160448,135.899,24.8913,4.98911,72.2027,0.00612181,0.078242,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,1000,,,,0.100114,1.16472e-12,1.07922e-06,0.102087,1.29089e-05,0.00359289,14.0858,0.0122189,0.110539,7.15495,0.0630803,0.251158,140.698,1.21881,1.104,70.0875,0.0308025,0.175506,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,20000,,,,0.58064,0.00160362,0.0400452,0.668755,0.000399316,0.0199829,76.4884,26.1356,5.1123,48.8661,2.57957,1.6061,131.773,4.83336,2.19849,73.0687,0.784507,0.885724,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,1000,,,,0.100112,3.28606e-11,5.73242e-06,0.10308,1.89613e-05,0.00435445,12.1059,0.00637847,0.0798654,8.4437,0.127884,0.357609,120.924,0.633729,0.796071,81.9134,0.0111662,0.10567,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,20000,,,,1.17135,0.00310933,0.0557613,1.26055,0.0032671,0.0571585,156.437,83.51,9.13838,84.3123,15.4707,3.93329,133.545,17.1527,4.14158,66.8852,0.481111,0.693621,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,100,,,,0.100112,1.01471e-11,3.18545e-06,0.100571,6.35708e-11,7.97313e-06,13.8043,0.0312061,0.176653,7.1728,0.00018813,0.013716,137.889,3.1112,1.76386,71.3211,0.0190179,0.137905,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,30000,,,,2.63785,0.00629032,0.0793115,2.72742,0.00428882,0.0654891,372.722,299.598,17.3089,188.121,22.1183,4.70301,141.236,7.78536,2.79023,68.9734,0.184065,0.429028,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,1000,,,,0.100102,5.35124e-12,2.31327e-06,0.103569,2.12499e-05,0.00460976,13.5351,0.197288,0.444171,7.47385,0.112394,0.335253,135.213,19.6775,4.43593,72.1621,0.0117454,0.108376,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,20000,,,,1.17129,0.00210594,0.0458905,1.25963,0.00204276,0.0451969,165.392,90.4666,9.5114,87.0192,9.69837,3.11422,141.15,20.0005,4.4722,69.0859,0.328442,0.573099,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,10000,,,,0.290305,0.000901832,0.0300305,0.378096,0.000499452,0.0223484,39.1811,15.2989,3.91139,26.9195,2.4893,1.57775,135.049,2.95613,1.71934,71.2032,0.344324,0.586791,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,40000,,,,2.44267,0.00240546,0.0490455,2.53053,0.00161242,0.0401549,388.287,560.035,23.6651,182.716,10.2141,3.19595,158.91,67.0613,8.1891,72.2055,0.377846,0.614692,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,10000,,,,0.290304,0.00190417,0.0436368,0.377086,0.00110756,0.03328,41.4665,47.9705,6.92607,25.9655,5.15536,2.27054,142.603,24.5329,4.95307,68.8685,0.497289,0.705187,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,10,,,,0.100115,3.83849e-12,1.95921e-06,0.100075,4.80746e-06,0.00219259,14.0547,0.065895,0.2567,7.0258,0.0234004,0.152972,140.385,6.57225,2.56364,70.2056,0.0284991,0.168817,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,1000,,,,0.100114,7.16952e-12,2.6776e-06,0.102083,1.28969e-05,0.00359123,14.1493,0.0264113,0.162516,7.10235,0.064156,0.25329,141.331,2.62998,1.62172,69.5736,0.0558433,0.236312,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,20000,,,,0.555591,0.00248054,0.049805,0.644591,0.000464235,0.0215461,72.3521,38.8596,6.23375,49.4764,2.79458,1.6717,130.268,0.381598,0.617736,76.759,0.599627,0.774356,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,100,,,,0.100103,4.15184e-12,2.03761e-06,0.100063,4.80446e-06,0.00219191,12.0729,0.0140456,0.118514,7.6908,0.0270811,0.164564,120.605,1.3984,1.18254,76.8607,0.051859,0.227726,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,10,,,,0.100101,9.32729e-12,3.05406e-06,0.100051,4.80473e-06,0.00219197,13.364,0.112882,0.335979,6.75765,0.0216991,0.147306,133.506,11.2592,3.35548,67.5427,0.0232314,0.152419,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,30000,,,,1.23625,0.00227988,0.047748,1.32573,2.31343e-05,0.00480982,161.489,35.7514,5.97925,101.849,0.382967,0.618844,130.636,0.132726,0.364315,76.8248,0.174319,0.417516,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,40000,,,,4.50954,0.000476013,0.0218177,4.59774,0.00112028,0.0334705,617.175,282.682,16.8132,341.919,9.21056,3.03489,136.862,14.2064,3.76914,74.3669,0.182303,0.42697,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,10000,,,,0.125138,0.00187905,0.043348,0.21119,0.00213386,0.0461937,15.9916,29.4418,5.42603,15.1246,10.6484,3.26319,128.048,5.35779,2.31469,71.6776,0.203132,0.450702,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,10000,,,,0.145154,0.00247976,0.0497972,0.232272,0.000464092,0.0215428,19.4331,43.5561,6.59971,16.3557,2.26882,1.50626,134.051,1.81672,1.34786,70.4248,0.31636,0.562459,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,30000,,,,2.48262,0.00160325,0.0400406,2.57145,0.000987011,0.0314167,339.751,46.2647,6.80182,179.998,7.1508,2.6741,136.85,2.09558,1.44761,69.9987,0.32436,0.569526,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,1000,,,,0.100112,2.67214e-11,5.16927e-06,0.102064,1.28896e-05,0.00359021,12.6151,0.00476569,0.069034,6.97905,0.0621892,0.249378,126.01,0.477334,0.690894,68.3783,0.0151745,0.123185,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,30000,,,,2.47762,0.00187804,0.0433364,2.56819,0.00103574,0.0321828,340.839,45.7704,6.76538,184.64,3.95447,1.98858,137.568,2.0579,1.43454,71.899,0.372501,0.610329,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,30000,,,,1.27634,0.00187878,0.0433449,1.36302,0.000490094,0.0221381,175.743,33.6003,5.79657,97.6054,3.3701,1.83578,137.706,2.13992,1.46284,71.6098,0.503651,0.709683,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,20000,,,,1.17123,0.003107,0.0557405,1.26095,0.00130052,0.0360627,168.463,135.686,11.6484,87.4948,5.61927,2.3705,143.702,14.7274,3.83763,69.3948,0.533666,0.730525,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,20000,,,,0.570611,0.002105,0.0458803,0.657653,0.00101549,0.0318668,86.0875,81.4612,9.02558,46.7644,4.07682,2.01911,150.83,93.8567,9.68797,71.1299,0.328455,0.57311,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,4,18,0.0,0.0,0.0,30000,,,,1.25637,0.00248026,0.0498022,1.34352,0.00106615,0.0326519,191.447,50.7813,7.1261,96.5401,4.89943,2.21347,152.398,1.06782,1.03335,71.8672,1.16396,1.07887,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
xgemm,simple_gpu,8,18,0.0,0.0,0.0,10,,,,0.100077,1.32927e-11,3.64591e-06,0.100563,3.04453e-12,1.74486e-06,11.9735,0.0105009,0.102474,8.22385,0.000244944,0.0156507,119.642,1.04007,1.01984,81.7781,0.0242177,0.155621,20.0,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,2,NVIDIA A100-SXM4-40GB,36,,,,,,,
